Статья затрат БУ;Статья затрат УУ
Автопроезд по платной трассе;Хозяйственные услуги
Амортизация;Амортизация основных средств
Аренда автотранспорта;Расходы по аренде автотранспорта
Аренда гаражей и стоянок;Аренда гаражей и стоянок
Аренда помещений;Расходы по аренде помещений
Аренда прочая;Расходы по аренде прочего имущества
Аренда федерального и муниципального имущества;
Аудиторские услуги;Аудит
Безопасность ИТ;Безопасность ИТ
Бланки,карты,журналы медицинские;Бланки, карты, журналы медицинские
Вакцина;Вакцина
Водоснабжение и канализация;Водоснабжение и канализация
Вознаграждения по договорам ГПХ;Вознаграждения по договорам ГПХ
Вывоз мусора;Вывоз мусора
Газ природный;
ГСМ для а/м;ГСМ для а/м
Дератизация и дезинфекция;Дератизация и дезинсекция
ДМС работников (3% от ФОТ);ДМС работников (3% от ФОТ)
Доставка грузов;Услуги доставки, тарнспортировки грузов
Интернет и передача данных;Интернет и передача данных
ИТ аутсорсинг;ИТ аутсорсинг
Канцелярские товары;Канцелярские товары
Командировочные расходы;Командировочные
Компенсация проезда к местам отдыха;Компенсация проезда к местам отдыха (льготный проезд)
Корпоративные мероприятия;Корпоративные мероприятия
Косультационные услуги (в т.ч. лицензирование);Консультационные услуги (в т.ч. В связи с лицензированием)
Медикаменты;Медикаменты
Медицинский инструментарий;Медицинский инструментарий и прочий инвентарь многоразового использования
Метрология;Метрология
Моющие и дезинфицирующие средства;Моющие и дезинфицирующие средства
Мягкий инвентарь;Мягкий инвентарь
моющие и дезинфицирующие средства;Налог на имущество
Налоги и сборы (транспортный и прочие);Прочие налоги, сборы, пошлины
Не использовать;
Не учитываемые в целях налогообложения;
Неамортизируемое имущество;
Обучение и повышение квалификации;Расходы на обучение и повышение квалификации
Оплата труда;Оплата труда
Оплата труда (ЕНВД);Оплата труда
Организация питания в санаторно-профилактических учреждениях;Организация питания (в санаторно-профилактических учреждениях)
Организация питания на вахте;Питание, проживание на вахте
Охрана зданий;Охрана зданий
Междугородные перевозки сотрудников  к месту работы;Междугородные перевозки сотрудников  к месту работы
Подбор персонала;Подбор персонала
Подписка и приобретение периодических изданий и книг;Подписка и приобретение периодических изданий и книг
Пожарная безопасность;Пожарная безопасность
Почтовые услуги, телеграф;Почтовые услуги, телеграф
Представительские расходы;Представительские
Приобретение мед. оборудования (до 100 тыс. руб.);Приобретение мед. оборудования (до 100 тыс. руб.)
Приобретение оргтехники и средств связи  (до 100 тыс. руб.);Приобретение оргтехники (до 100 тыс. руб.)
Приобретение ПО и лицензий;Приобретение ПО и лицензий
Приобретение прочего оборудования (до 100 тыс. руб.);Приобретение прочего. оборудования (до 100 тыс. руб.)
Проживание на вахте;Питание, проживание на вахте
Прочие расходы на содержание автотранспорта;Прочие на содержание автотранспорта
Расходные материалы;Расходные материалы 
Расходные материалы ИТ;Расходные материалы ИТ
Реклама, продвижение;Реклама, продвижение
Ремонт и тех. обслуживание мед. оборуд. (материалы);ТО и ремонт медицинского оборудования (материалы)
Ремонт и тех. обслуживание мед. оборуд. (услуги);ТО и ремонт медицинского оборудования (услуги)
Ремонт и ТО автотранспорта;Ремонт и ТО автотранспорта 
Ремонт мед. мебели, офисной мебели, оборудования общего назначения;Ремонт офисной мебели, оборудования общего назначения
Ремонт помещений;Ремонт помещений
Системы вентиляции и кондиционирования;Техническое обслуживание системы вентиляции и кондиционирования
Сопровождение мед.систем;Сопровождение информационных систем
СОУТ;Специальная оценка условий труда
Спец.одежда;Спец одежда, спец обувь
Списание НДС на расходы (По деятельности с основной системой налогообложения);Прочие налоги, сборы, пошлины
